serie,country,value,year
"People using at least basic drinking water services, urban (% of urban population)","China, Hong Kong SAR",100,2022
"People using at least basic drinking water services, urban (% of urban population)",Hungary,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Iceland,100,2022
"People using at least basic drinking water services, urban (% of urban population)",India,95.76062983726,2022
"People using at least basic drinking water services, urban (% of urban population)",Indonesia,98.3303463764827,2022
"People using at least basic drinking water services, urban (% of urban population)",Iran (Islamic Republic of),98.6916732531412,2022
"People using at least basic drinking water services, urban (% of urban population)",Iraq,99.8087310300429,2022
"People using at least basic drinking water services, urban (% of urban population)",Ireland,95.4066797251747,2022
"People using at least basic drinking water services, urban (% of urban population)",Israel,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Jamaica,95.3980159051281,2022
"People using at least basic drinking water services, urban (% of urban population)",Jordan,99.1467721099737,2022
"People using at least basic drinking water services, urban (% of urban population)",Kazakhstan,98.0007313274336,2022
"People using at least basic drinking water services, urban (% of urban population)",Kenya,86.351878232826,2022
"People using at least basic drinking water services, urban (% of urban population)",Kiribati,87.8591039202889,2022
"People using at least basic drinking water services, urban (% of urban population)",Democratic People's Republic of Korea,96.9135104435711,2022
"People using at least basic drinking water services, urban (% of urban population)",Kuwait,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Kyrgyzstan,99.184912,2022
"People using at least basic drinking water services, urban (% of urban population)",Lao People's Democratic Republic,97.0642622219252,2022
"People using at least basic drinking water services, urban (% of urban population)",Latvia,98.9039324455206,2022
"People using at least basic drinking water services, urban (% of urban population)",Lesotho,92.9603820072446,2022
"People using at least basic drinking water services, urban (% of urban population)",Liberia,84.581705719649,2022
"People using at least basic drinking water services, urban (% of urban population)",Lithuania,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Luxembourg,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Madagascar,79.7517264483205,2022
"People using at least basic drinking water services, urban (% of urban population)",Malawi,85.9321812922491,2022
"People using at least basic drinking water services, urban (% of urban population)",Malaysia,99.1350018785198,2022
"People using at least basic drinking water services, urban (% of urban population)",Maldives,99.0506888549107,2022
"People using at least basic drinking water services, urban (% of urban population)",Mali,94.7002840429321,2022
"People using at least basic drinking water services, urban (% of urban population)",Malta,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Marshall Islands,84.4713204294402,2022
"People using at least basic drinking water services, urban (% of urban population)",Mauritania,94.5889099994838,2022
"People using at least basic drinking water services, urban (% of urban population)",Mauritius,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Mexico,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Micronesia (Federated States of)',,2022
"People using at least basic drinking water services, urban (% of urban population)",Republic of Moldova,97.6856703494121,2022
"People using at least basic drinking water services, urban (% of urban population)",Monaco,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Mongolia,94.2280304197094,2022
"People using at least basic drinking water services, urban (% of urban population)",Montenegro,99.191739587156,2022
"People using at least basic drinking water services, urban (% of urban population)",Morocco,98.7639482409339,2022
"People using at least basic drinking water services, urban (% of urban population)",Mozambique,87.2800389804587,2022
"People using at least basic drinking water services, urban (% of urban population)",Myanmar,93.6607884124879,2022
"People using at least basic drinking water services, urban (% of urban population)",Namibia,96.2466593678572,2022
"People using at least basic drinking water services, urban (% of urban population)",Nauru,,2022
"People using at least basic drinking water services, urban (% of urban population)",Nepal,89.9666489874344,2022
"People using at least basic drinking water services, urban (% of urban population)",Netherlands,100,2022
"People using at least basic drinking water services, urban (% of urban population)",New Zealand,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Nicaragua,,2022
"People using at least basic drinking water services, urban (% of urban population)",Niger,88.2595062292899,2022
"People using at least basic drinking water services, urban (% of urban population)",Nigeria,93.6734256692344,2022
"People using at least basic drinking water services, urban (% of urban population)",Republic of North Macedonia,98.123894155599,2022
"People using at least basic drinking water services, urban (% of urban population)",Norway,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Oman,94.7,2022
"People using at least basic drinking water services, urban (% of urban population)",Pakistan,92.8767357105271,2022
"People using at least basic drinking water services, urban (% of urban population)",Palau,99.6149256685137,2022
"People using at least basic drinking water services, urban (% of urban population)",Panama,98.484379,2022
"People using at least basic drinking water services, urban (% of urban population)",Papua New Guinea,86.9445905746909,2022
"People using at least basic drinking water services, urban (% of urban population)",Paraguay,99.8867485356581,2022
"People using at least basic drinking water services, urban (% of urban population)",Peru,97.4752863237919,2022
"People using at least basic drinking water services, urban (% of urban population)",Philippines,97.7747719560107,2022
"People using at least basic drinking water services, urban (% of urban population)",Poland,95.7820499427108,2022
"People using at least basic drinking water services, urban (% of urban population)",Portugal,99.9410276949527,2022
"People using at least basic drinking water services, urban (% of urban population)",Romania,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Russian Federation,98.8891758189747,2022
"People using at least basic drinking water services, urban (% of urban population)",Rwanda,88.1363538084858,2022
"People using at least basic drinking water services, urban (% of urban population)",Samoa,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Sao Tome and Principe,79.331418330953,2022
"People using at least basic drinking water services, urban (% of urban population)",Saudi Arabia,98.4064,2022
"People using at least basic drinking water services, urban (% of urban population)",Senegal,95.8727155558148,2022
"People using at least basic drinking water services, urban (% of urban population)",Serbia,95.381414911385,2022
"People using at least basic drinking water services, urban (% of urban population)",Sierra Leone,79.7975233768794,2022
"People using at least basic drinking water services, urban (% of urban population)",Singapore,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Slovakia,99.6050940626174,2022
"People using at least basic drinking water services, urban (% of urban population)",Solomon Islands,,2022
"People using at least basic drinking water services, urban (% of urban population)",Somalia,80.0918251570989,2022
"People using at least basic drinking water services, urban (% of urban population)",South Africa,99.1052892116817,2022
"People using at least basic drinking water services, urban (% of urban population)",South Sudan,70.0177044461856,2022
"People using at least basic drinking water services, urban (% of urban population)",Spain,99.9079452054795,2022
"People using at least basic drinking water services, urban (% of urban population)",Sri Lanka,98.1343490737667,2022
"People using at least basic drinking water services, urban (% of urban population)",St. Lucia,97.2058221906466,2022
"People using at least basic drinking water services, urban (% of urban population)",Saint-Martin (French part),99.9263338252635,2022
"People using at least basic drinking water services, urban (% of urban population)",Saint Vincent and the Grenadines,,2022
"People using at least basic drinking water services, urban (% of urban population)",Sudan,74.1888431639542,2022
"People using at least basic drinking water services, urban (% of urban population)",Suriname,98.7138538704763,2022
"People using at least basic drinking water services, urban (% of urban population)",Sweden,99.7585480665348,2022
"People using at least basic drinking water services, urban (% of urban population)",Switzerland,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Syrian Arab Republic,95.5973177259756,2022
"People using at least basic drinking water services, urban (% of urban population)",Tajikistan,95.5806238613837,2022
"People using at least basic drinking water services, urban (% of urban population)",United Republic of Tanzania,81.1123863795452,2022
"People using at least basic drinking water services, urban (% of urban population)",Thailand,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Timor-Leste,98.44156,2022
"People using at least basic drinking water services, urban (% of urban population)",Togo,86.9815665034949,2022
"People using at least basic drinking water services, urban (% of urban population)",Tonga,99.5809395241113,2022
"People using at least basic drinking water services, urban (% of urban population)",Tunisia,98.7770809314678,2022
"People using at least basic drinking water services, urban (% of urban population)",Turkiye,97.3248178334535,2022
"People using at least basic drinking water services, urban (% of urban population)",Turkmenistan,100,2022
"People using at least basic drinking water services, urban (% of urban population)",Turks and Caicos Islands,99.24760522108,2022
"People using at least basic drinking water services, urban (% of urban population)",Tuvalu,99.0017825823905,2022
"People using at least basic drinking water services, urban (% of urban population)",Uganda,80.2632147699101,2022
"People using at least basic drinking water services, urban (% of urban population)",Ukraine,90.831956481355,2022
"People using at least basic drinking water services, urban (% of urban population)",United Arab Emirates,100,2022
"People using at least basic drinking water services, urban (% of urban population)",United Kingdom of Great Britain and Northern Ireland,100,2022
"People using at least basic drinking water services, urban (% of urban population)",United States of America,99.956803942454,2022
"People using at least basic drinking water services, urban (% of urban population)",Uruguay,99.6975651041162,2022
"People using at least basic drinking water services, urban (% of urban population)",Uzbekistan,97.9776693824649,2022
"People using at least basic drinking water services, urban (% of urban population)",Vanuatu,99.1974284880811,2022
"People using at least basic drinking water services, urban (% of urban population)",Venezuela (Bolivarian Republic of),,2022
"People using at least basic drinking water services, urban (% of urban population)",Viet Nam,99.1016056180334,2022
"People using at least basic drinking water services, urban (% of urban population)",United States Virgin Islands,,2022
"People using at least basic drinking water services, urban (% of urban population)",Palestine,97.9876539570543,2022
"People using at least basic drinking water services, urban (% of urban population)",Yemen,77.2013717853277,2022
"People using at least basic drinking water services, urban (% of urban population)",Zambia,88.5540371883338,2022
"People using at least basic drinking water services, urban (% of urban population)",Zimbabwe,92.7603194791347,2022
"People using at least basic drinking water services, rural (% of rural population)",Afghanistan,76.0781091748725,2022
"People using at least basic drinking water services, rural (% of rural population)",Albania,94.0913580589588,2022
"People using at least basic drinking water services, rural (% of rural population)",Algeria,90.3747211504658,2022
"People using at least basic drinking water services, rural (% of rural population)",Andorra,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Angola,27.8082266100648,2022
"People using at least basic drinking water services, rural (% of rural population)",Antigua and Barbuda,98.3489563398159,2022
"People using at least basic drinking water services, rural (% of rural population)",Argentina,,2022
"People using at least basic drinking water services, rural (% of rural population)",Armenia,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Australia,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Austria,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Azerbaijan,94.494955733841,2022
"People using at least basic drinking water services, rural (% of rural population)",Bangladesh,98.3153470233054,2022
"People using at least basic drinking water services, rural (% of rural population)",Belarus,98.0697125555667,2022
"People using at least basic drinking water services, rural (% of rural population)",Belgium,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Belize,97.9952075788972,2022
"People using at least basic drinking water services, rural (% of rural population)",Benin,60.7737858108605,2022
"People using at least basic drinking water services, rural (% of rural population)",Bhutan,98.8445628653846,2022
"People using at least basic drinking water services, rural (% of rural population)",Bolivia (Plurinational State of),80.9655530027116,2022
"People using at least basic drinking water services, rural (% of rural population)",Bosnia and Herzegovina,97.3333333333333,2022
"People using at least basic drinking water services, rural (% of rural population)",Botswana,79.6189409837515,2022
"People using at least basic drinking water services, rural (% of rural population)",Brazil,97.9870921875149,2022
"People using at least basic drinking water services, rural (% of rural population)",Bulgaria,97.3042775949824,2022
"People using at least basic drinking water services, rural (% of rural population)",Burkina Faso,34.8360456549294,2022
"People using at least basic drinking water services, rural (% of rural population)",Burundi,57.6857652687347,2022
"People using at least basic drinking water services, rural (% of rural population)",Cabo Verde,82.9222567954104,2022
"People using at least basic drinking water services, rural (% of rural population)",Cambodia,72.7644473306969,2022
"People using at least basic drinking water services, rural (% of rural population)",Cameroon,52.4611778363656,2022
"People using at least basic drinking water services, rural (% of rural population)",Canada,99.0604958994334,2022
"People using at least basic drinking water services, rural (% of rural population)",Central African Republic,27.3729689965089,2022
"People using at least basic drinking water services, rural (% of rural population)",Chad,43.7991962414594,2022
"People using at least basic drinking water services, rural (% of rural population)",Chile,100,2022
"People using at least basic drinking water services, rural (% of rural population)",China,96.4016075197373,2022
"People using at least basic drinking water services, rural (% of rural population)",Colombia,86.6572547864528,2022
"People using at least basic drinking water services, rural (% of rural population)",Comoros,,2022
"People using at least basic drinking water services, rural (% of rural population)",Democratic Republic of the Congo,13.8029467804145,2022
"People using at least basic drinking water services, rural (% of rural population)",Congo,,2022
"People using at least basic drinking water services, rural (% of rural population)",Costa Rica,99.64625,2022
"People using at least basic drinking water services, rural (% of rural population)",Côte d'Ivoire,58.0474399634035,2022
"People using at least basic drinking water services, rural (% of rural population)",Cuba,91.8309365199145,2022
"People using at least basic drinking water services, rural (% of rural population)",Cyprus,99.8457617163815,2022
"People using at least basic drinking water services, rural (% of rural population)",Czechia,99.8175993035151,2022
"People using at least basic drinking water services, rural (% of rural population)",Denmark,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Djibouti,47.2807329318761,2022
"People using at least basic drinking water services, rural (% of rural population)",Dominican Republic,91.4289783998909,2022
"People using at least basic drinking water services, rural (% of rural population)",Ecuador,87.8728298730994,2022
"People using at least basic drinking water services, rural (% of rural population)",Egypt,98.3792867223723,2022
"People using at least basic drinking water services, rural (% of rural population)",El Salvador,94.4245971212915,2022
"People using at least basic drinking water services, rural (% of rural population)",Equatorial Guinea,,2022
"People using at least basic drinking water services, rural (% of rural population)",Eritrea,,2022
"People using at least basic drinking water services, rural (% of rural population)",Estonia,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Eswatini,65.4879931309376,2022
"People using at least basic drinking water services, rural (% of rural population)",Ethiopia,42.2175167972411,2022
"People using at least basic drinking water services, rural (% of rural population)",Fiji,91.0608526949935,2022
"People using at least basic drinking water services, rural (% of rural population)",Finland,100,2022
"People using at least basic drinking water services, rural (% of rural population)",France,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Gabon,54.8533105130613,2022
"People using at least basic drinking water services, rural (% of rural population)",Gambia,76.3905742429857,2022
"People using at least basic drinking water services, rural (% of rural population)",Georgia,88.5414881004009,2022
"People using at least basic drinking water services, rural (% of rural population)",Germany,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Ghana,74.1217993042215,2022
"People using at least basic drinking water services, rural (% of rural population)",Gibraltar,,2022
"People using at least basic drinking water services, rural (% of rural population)",Greece,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Guatemala,91.0494206522756,2022
"People using at least basic drinking water services, rural (% of rural population)",Guinea,59.0135051029011,2022
"People using at least basic drinking water services, rural (% of rural population)",Guinea-Bissau,52.5184046413103,2022
"People using at least basic drinking water services, rural (% of rural population)",Guyana,95.803052710465,2022
"People using at least basic drinking water services, rural (% of rural population)",Haiti,42.8457000950256,2022
"People using at least basic drinking water services, rural (% of rural population)",Honduras,90.7699538508342,2022
"People using at least basic drinking water services, rural (% of rural population)",Hungary,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Iceland,100,2022
"People using at least basic drinking water services, rural (% of rural population)",India,91.9221582885169,2022
"People using at least basic drinking water services, rural (% of rural population)",Indonesia,88.2909973981656,2022
"People using at least basic drinking water services, rural (% of rural population)",Iran (Islamic Republic of),94.3779469795339,2022
"People using at least basic drinking water services, rural (% of rural population)",Iraq,94.8311467839767,2022
"People using at least basic drinking water services, rural (% of rural population)",Ireland,97.0392150757802,2022
"People using at least basic drinking water services, rural (% of rural population)",Israel,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Jamaica,85.3999121605272,2022
"People using at least basic drinking water services, rural (% of rural population)",Jordan,96.9763947974879,2022
"People using at least basic drinking water services, rural (% of rural population)",Kazakhstan,,2022
"People using at least basic drinking water services, rural (% of rural population)",Kenya,53.2662965146579,2022
"People using at least basic drinking water services, rural (% of rural population)",Kiribati,59.530195345788,2022
"People using at least basic drinking water services, rural (% of rural population)",Democratic People's Republic of Korea,88.7536248830462,2022
"People using at least basic drinking water services, rural (% of rural population)",Kyrgyzstan,85.7707186151589,2022
"People using at least basic drinking water services, rural (% of rural population)",Lao People's Democratic Republic,78.4729594216113,2022
"People using at least basic drinking water services, rural (% of rural population)",Latvia,98.8708687211841,2022
"People using at least basic drinking water services, rural (% of rural population)",Lesotho,65.8543452801298,2022
"People using at least basic drinking water services, rural (% of rural population)",Liberia,65.4668168710631,2022
"People using at least basic drinking water services, rural (% of rural population)",Lithuania,93.782780229154,2022
"People using at least basic drinking water services, rural (% of rural population)",Luxembourg,98.5952380952381,2022
"People using at least basic drinking water services, rural (% of rural population)",Madagascar,36.0279754993196,2022
"People using at least basic drinking water services, rural (% of rural population)",Malawi,68.7896882602263,2022
"People using at least basic drinking water services, rural (% of rural population)",Malaysia,90.053275904642,2022
"People using at least basic drinking water services, rural (% of rural population)",Maldives,99.9190125,2022
"People using at least basic drinking water services, rural (% of rural population)",Mali,74.4469622561735,2022
"People using at least basic drinking water services, rural (% of rural population)",Malta,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Marshall Islands,87.2293144531972,2022
"People using at least basic drinking water services, rural (% of rural population)",Mauritania,55.6408629217857,2022
"People using at least basic drinking water services, rural (% of rural population)",Mauritius,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Mexico,98.4300955471281,2022
"People using at least basic drinking water services, rural (% of rural population)",Republic of Moldova,87.7231500331516,2022
"People using at least basic drinking water services, rural (% of rural population)",Mongolia,59.7355866427176,2022
"People using at least basic drinking water services, rural (% of rural population)",Montenegro,98.1618875437715,2022
"People using at least basic drinking water services, rural (% of rural population)",Morocco,65.5911766622958,2022
"People using at least basic drinking water services, rural (% of rural population)",Mozambique,48.3162721869198,2022
"People using at least basic drinking water services, rural (% of rural population)",Myanmar,77.1335833793785,2022
"People using at least basic drinking water services, rural (% of rural population)",Namibia,73.8017284072131,2022
"People using at least basic drinking water services, rural (% of rural population)",Nepal,91.5814992609594,2022
"People using at least basic drinking water services, rural (% of rural population)",Netherlands,100,2022
"People using at least basic drinking water services, rural (% of rural population)",New Zealand,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Nicaragua,,2022
"People using at least basic drinking water services, rural (% of rural population)",Niger,40.8941686691261,2022
"People using at least basic drinking water services, rural (% of rural population)",Nigeria,63.4791073466941,2022
"People using at least basic drinking water services, rural (% of rural population)",Republic of North Macedonia,97.435730225951,2022
"People using at least basic drinking water services, rural (% of rural population)",Norway,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Oman,76.2507799139666,2022
"People using at least basic drinking water services, rural (% of rural population)",Pakistan,89.2618055503443,2022
"People using at least basic drinking water services, rural (% of rural population)",Palau,99.3684433000724,2022
"People using at least basic drinking water services, rural (% of rural population)",Panama,86.0639755128988,2022
"People using at least basic drinking water services, rural (% of rural population)",Papua New Guinea,44.4656955498543,2022
"People using at least basic drinking water services, rural (% of rural population)",Paraguay,99.1112275316309,2022
"People using at least basic drinking water services, rural (% of rural population)",Peru,84.9378165897569,2022
"People using at least basic drinking water services, rural (% of rural population)",Philippines,92.2032753744962,2022
"People using at least basic drinking water services, rural (% of rural population)",Poland,82.2053961755528,2022
"People using at least basic drinking water services, rural (% of rural population)",Portugal,97.8544494194459,2022
"People using at least basic drinking water services, rural (% of rural population)",Romania,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Russian Federation,91.5016356902812,2022
"People using at least basic drinking water services, rural (% of rural population)",Rwanda,60.1395688898096,2022
"People using at least basic drinking water services, rural (% of rural population)",Samoa,98.8318316117103,2022
"People using at least basic drinking water services, rural (% of rural population)",Sao Tome and Principe,71.1222885534544,2022
"People using at least basic drinking water services, rural (% of rural population)",Saudi Arabia,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Senegal,76.9723292448194,2022
"People using at least basic drinking water services, rural (% of rural population)",Serbia,96.0694346820256,2022
"People using at least basic drinking water services, rural (% of rural population)",Sierra Leone,54.058407858403,2022
"People using at least basic drinking water services, rural (% of rural population)",Slovakia,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Solomon Islands,59.4052674933718,2022
"People using at least basic drinking water services, rural (% of rural population)",Somalia,38.6453968624667,2022
"People using at least basic drinking water services, rural (% of rural population)",South Africa,84.5365224090115,2022
"People using at least basic drinking water services, rural (% of rural population)",South Sudan,33.5936288141032,2022
"People using at least basic drinking water services, rural (% of rural population)",Spain,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Sri Lanka,87.2367276930683,2022
"People using at least basic drinking water services, rural (% of rural population)",St. Lucia,96.8140238277138,2022
"People using at least basic drinking water services, rural (% of rural population)",Saint Vincent and the Grenadines,,2022
"People using at least basic drinking water services, rural (% of rural population)",Sudan,59.7163406041912,2022
"People using at least basic drinking water services, rural (% of rural population)",Suriname,96.5744126253473,2022
"People using at least basic drinking water services, rural (% of rural population)",Sweden,99.5876453784791,2022
"People using at least basic drinking water services, rural (% of rural population)",Switzerland,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Syrian Arab Republic,92.082745,2022
"People using at least basic drinking water services, rural (% of rural population)",Tajikistan,76.6435992040191,2022
"People using at least basic drinking water services, rural (% of rural population)",United Republic of Tanzania,49.0184639582759,2022
"People using at least basic drinking water services, rural (% of rural population)",Thailand,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Timor-Leste,81.6248421955579,2022
"People using at least basic drinking water services, rural (% of rural population)",Togo,58.4667063621481,2022
"People using at least basic drinking water services, rural (% of rural population)",Tonga,98.5807922677123,2022
"People using at least basic drinking water services, rural (% of rural population)",Tunisia,93.421044221072,2022
"People using at least basic drinking water services, rural (% of rural population)",Turkiye,96.0251697702089,2022
"People using at least basic drinking water services, rural (% of rural population)",Turkmenistan,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Turks and Caicos Islands,91.78810634106,2022
"People using at least basic drinking water services, rural (% of rural population)",Tuvalu,99.7396947852075,2022
"People using at least basic drinking water services, rural (% of rural population)",Uganda,51.8188449146633,2022
"People using at least basic drinking water services, rural (% of rural population)",Ukraine,100,2022
"People using at least basic drinking water services, rural (% of rural population)",United Arab Emirates,100,2022
"People using at least basic drinking water services, rural (% of rural population)",United Kingdom of Great Britain and Northern Ireland,100,2022
"People using at least basic drinking water services, rural (% of rural population)",United States of America,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Uruguay,95.30083,2022
"People using at least basic drinking water services, rural (% of rural population)",Uzbekistan,95.2424563707773,2022
"People using at least basic drinking water services, rural (% of rural population)",Vanuatu,88.6022683263555,2022
"People using at least basic drinking water services, rural (% of rural population)",Viet Nam,97.2320747709909,2022
"People using at least basic drinking water services, rural (% of rural population)",Palestine,100,2022
"People using at least basic drinking water services, rural (% of rural population)",Yemen,51.8065037822663,2022
"People using at least basic drinking water services, rural (% of rural population)",Zambia,51.1156075207048,2022
"People using at least basic drinking water services, rural (% of rural population)",Zimbabwe,47.6955130204854,2022
People using at least basic drinking water services (% of population),Afghanistan,82.1753711181706,2022
People using at least basic drinking water services (% of population),Albania,95.0945635220358,2022
People using at least basic drinking water services (% of population),Algeria,94.6613975479238,2022
People using at least basic drinking water services (% of population),American Samoa,,2022
People using at least basic drinking water services (% of population),Andorra,100,2022
People using at least basic drinking water services (% of population),Angola,57.7195606692859,2022
People using at least basic drinking water services (% of population),Antigua and Barbuda,98.3649356183032,2022
People using at least basic drinking water services (% of population),Argentina,,2022
People using at least basic drinking water services (% of population),Armenia,99.9683044970836,2022
People using at least basic drinking water services (% of population),Aruba,,2022
People using at least basic drinking water services (% of population),Australia,99.9697313918139,2022
People using at least basic drinking water services (% of population),Austria,99.9999993664088,2022
People using at least basic drinking water services (% of population),Azerbaijan,97.6421868392552,2022
People using at least basic drinking water services (% of population),Bahamas,,2022
People using at least basic drinking water services (% of population),Bahrain,99.9198990209829,2022
People using at least basic drinking water services (% of population),Bangladesh,98.0970629849078,2022
People using at least basic drinking water services (% of population),Barbados,98.5144504186196,2022
People using at least basic drinking water services (% of population),Belarus,99.1788681126899,2022
People using at least basic drinking water services (% of population),Belgium,100,2022
People using at least basic drinking water services (% of population),Belize,98.4052341232454,2022
People using at least basic drinking water services (% of population),Benin,67.360269806167,2022
People using at least basic drinking water services (% of population),Bermuda,99.9031400170636,2022
People using at least basic drinking water services (% of population),Bhutan,99.1314463044604,2022
People using at least basic drinking water services (% of population),Bolivia (Plurinational State of),94.1133703836164,2022
People using at least basic drinking water services (% of population),Bosnia and Herzegovina,96.093474218664,2022
People using at least basic drinking water services (% of population),Botswana,92.5675619878434,2022
People using at least basic drinking water services (% of population),Brazil,99.5937713070223,2022
People using at least basic drinking water services (% of population),British Virgin Islands,99.8643835616439,2022
People using at least basic drinking water services (% of population),Brunei Darussalam,99.9000511641487,2022
People using at least basic drinking water services (% of population),Bulgaria,99.0625327881186,2022
People using at least basic drinking water services (% of population),Burkina Faso,49.5058741648756,2022
People using at least basic drinking water services (% of population),Burundi,62.4409754907774,2022
People using at least basic drinking water services (% of population),Cabo Verde,89.8707246052462,2022
People using at least basic drinking water services (% of population),Cambodia,78.0065041801654,2022
People using at least basic drinking water services (% of population),Cameroon,69.5925526409308,2022
People using at least basic drinking water services (% of population),Canada,99.2221843145889,2022
People using at least basic drinking water services (% of population),Cayman Islands,95.4978527607362,2022
People using at least basic drinking water services (% of population),Central African Republic,36.2950435814739,2022
People using at least basic drinking water services (% of population),Chad,51.9951525151374,2022
People using at least basic drinking water services (% of population),Chile,99.9999982963226,2022
People using at least basic drinking water services (% of population),China,97.6469295532532,2022
People using at least basic drinking water services (% of population),Colombia,97.5377603878354,2022
People using at least basic drinking water services (% of population),Comoros,,2022
People using at least basic drinking water services (% of population),Democratic Republic of the Congo,35.1165665799026,2022
People using at least basic drinking water services (% of population),Congo,,2022
People using at least basic drinking water services (% of population),Costa Rica,99.8131289122224,2022
People using at least basic drinking water services (% of population),Côte d'Ivoire,72.8509256505983,2022
People using at least basic drinking water services (% of population),Croatia,,2022
People using at least basic drinking water services (% of population),Cuba,94.6527039156214,2022
People using at least basic drinking water services (% of population),Curaçao,,2022
People using at least basic drinking water services (% of population),Cyprus,99.7650627352206,2022
People using at least basic drinking water services (% of population),Czechia,99.8808566286988,2022
People using at least basic drinking water services (% of population),Denmark,100,2022
People using at least basic drinking water services (% of population),Djibouti,76.1671170797547,2022
People using at least basic drinking water services (% of population),Dominica,,2022
People using at least basic drinking water services (% of population),Dominican Republic,96.7545243422804,2022
People using at least basic drinking water services (% of population),Ecuador,95.7033432314017,2022
People using at least basic drinking water services (% of population),Egypt,98.76885789947,2022
People using at least basic drinking water services (% of population),El Salvador,98.5931599892378,2022
People using at least basic drinking water services (% of population),Equatorial Guinea,,2022
People using at least basic drinking water services (% of population),Eritrea,,2022
People using at least basic drinking water services (% of population),Estonia,100,2022
People using at least basic drinking water services (% of population),Eswatini,73.4672019213958,2022
People using at least basic drinking water services (% of population),Ethiopia,51.5129596643217,2022
People using at least basic drinking water services (% of population),Faroe Islands,100,2022
People using at least basic drinking water services (% of population),Fiji,95.4886326493094,2022
People using at least basic drinking water services (% of population),Finland,100,2022
People using at least basic drinking water services (% of population),France,100,2022
People using at least basic drinking water services (% of population),Gabon,86.9277658767769,2022
People using at least basic drinking water services (% of population),Gambia,85.6466129857002,2022
People using at least basic drinking water services (% of population),Georgia,94.9775354600958,2022
People using at least basic drinking water services (% of population),Germany,99.9999985568823,2022
People using at least basic drinking water services (% of population),Ghana,88.3676095492321,2022
People using at least basic drinking water services (% of population),Gibraltar,100,2022
People using at least basic drinking water services (% of population),Greece,99.9999994922049,2022
People using at least basic drinking water services (% of population),Greenland,100,2022
People using at least basic drinking water services (% of population),Grenada,,2022
People using at least basic drinking water services (% of population),Guam,99.6952,2022
People using at least basic drinking water services (% of population),Guatemala,94.6161088345289,2022
People using at least basic drinking water services (% of population),Guinea,71.4512116094591,2022
People using at least basic drinking water services (% of population),Guinea-Bissau,61.7761332755677,2022
People using at least basic drinking water services (% of population),Guyana,95.859737279822,2022
People using at least basic drinking water services (% of population),Haiti,67.4188847160194,2022
People using at least basic drinking water services (% of population),Honduras,95.8040948791663,2022
People using at least basic drinking water services (% of population),"China, Hong Kong SAR",100,2022
People using at least basic drinking water services (% of population),Hungary,100,2022
People using at least basic drinking water services (% of population),Iceland,100,2022
People using at least basic drinking water services (% of population),India,93.2990957819488,2022
People using at least basic drinking water services (% of population),Indonesia,94.1071925536807,2022
People using at least basic drinking water services (% of population),Iran (Islamic Republic of),97.6911866422492,2022
People using at least basic drinking water services (% of population),Iraq,98.3828524840209,2022
People using at least basic drinking water services (% of population),Ireland,95.9914050398065,2022
People using at least basic drinking water services (% of population),Isle of Man,99.8838516129032,2022
People using at least basic drinking water services (% of population),Israel,100,2022
People using at least basic drinking water services (% of population),Italy,99.9170340740928,2022
People using at least basic drinking water services (% of population),Jamaica,91.0996333244216,2022
